Date,SUM(Value)
2011-01-01,19330.14354066986
2011-01-02,30641.148325358845
2011-01-03,23813.397129186604
2011-01-04,23272.727272727276
2011-01-05,22866.028708133974
2011-01-06,23961.722488038282
2011-01-07,25856.459330143545
2011-01-08,29598.086124401907
2011-01-09,30263.157894736843
2011-01-10,24167.464114832546
2011-01-11,23047.846889952154
2011-01-12,23995.215311004795
2011-01-13,23679.42583732058
2011-01-14,25961.72248803828
2011-01-15,29775.11961722488
2011-01-16,30253.58851674641
2011-01-17,23244.019138755986
2011-01-18,22966.50717703351
2011-01-19,23444.976076555027
2011-01-20,23382.77511961722
2011-01-21,25688.99521531101
2011-01-22,29703.349282296647
2011-01-23,31602.87081339713
2011-01-24,24296.650717703353
2011-01-25,24564.593301435405
2011-01-26,24291.866028708133
2011-01-27,26813.397129186596
2011-01-28,25808.612440191377
2011-01-29,31267.94258373203
2011-01-30,32382.775119617218
2011-01-31,26090.909090909092
2011-02-01,24842.105263157897
2011-02-02,25133.971291866026
2011-02-03,24315.789473684214
2011-02-04,26066.985645933015
2011-02-05,29478.468899521544
2011-02-06,30090.909090909096
2011-02-07,23803.82775119617
2011-02-08,23904.3062200957
2011-02-09,24047.846889952158
2011-02-10,24555.023923444984
2011-02-11,26416.267942583745
2011-02-12,30449.760765550236
2011-02-13,31377.990430621998
2011-02-14,28842.1052631579
2011-02-15,25717.70334928229
2011-02-16,25976.076555023923
2011-02-17,26076.55502392344
2011-02-18,26119.61722488038
2011-02-19,28942.58373205742
2011-02-20,30909.090909090894
2011-02-21,24913.875598086117
2011-02-22,24492.822966507185
2011-02-23,23444.976076555027
2011-02-24,23430.62200956939
2011-02-25,26047.846889952154
2011-02-26,28727.27272727273
2011-02-27,30320.574162679426
2011-02-28,24674.641148325365
2011-03-01,24248.803827751202
2011-03-02,25105.263157894733
2011-03-03,24899.52153110048
2011-03-04,26545.45454545455
2011-03-05,29296.65071770334
2011-03-06,29129.186602870825
2011-03-07,25526.315789473694
2011-03-08,30660.287081339717
2011-03-09,24105.26315789474
2011-03-10,24459.330143540672
2011-03-11,25076.55502392345
2011-03-12,29923.444976076556
2011-03-13,30148.325358851675
2011-03-14,23674.641148325365
2011-03-15,23631.578947368424
2011-03-16,24449.760765550243
2011-03-17,25684.210526315783
2011-03-18,24732.057416267948
2011-03-19,29440.191387559822
2011-03-20,30832.535885167472
2011-03-21,23665.071770334933
2011-03-22,23124.401913875598
2011-03-23,22880.382775119626
2011-03-24,24153.110047846887
2011-03-25,24952.153110047857
2011-03-26,29626.794258373215
2011-03-27,28511.96172248803
2011-03-28,24234.449760765543
2011-03-29,23205.741626794257
2011-03-30,23622.00956937799
2011-03-31,24253.588516746415
2011-04-01,26645.93301435405
2011-04-02,30401.913875598082
2011-04-03,30224.880382775114
2011-04-04,24287.08133971292
2011-04-05,27167.464114832528
2011-04-06,29267.94258373204
2011-04-07,28913.87559808613
2011-04-08,29851.674641148315
2011-04-09,30952.15311004784
2011-04-10,33368.42105263158
2011-04-11,25866.028708133974
2011-04-12,25846.889952153124
2011-04-13,25449.76076555024
2011-04-14,26244.019138755983
2011-04-15,27373.20574162679
2011-04-16,31856.459330143527
2011-04-17,31980.861244019143
2011-04-18,24866.028708133967
2011-04-19,24009.56937799044
2011-04-20,24291.866028708137
2011-04-21,25885.167464114817
2011-04-22,27889.95215311004
2011-04-23,28741.626794258376
2011-04-24,25263.15789473683
2011-04-25,30741.626794258376
2011-04-26,25913.87559808613
2011-04-27,25382.77511961723
2011-04-28,25191.387559808612
2011-04-29,26440.19138755982
2011-04-30,30344.497607655492
2011-05-01,29842.105263157908
2011-05-02,23784.688995215314
2011-05-03,23244.019138755983
2011-05-04,23703.349282296647
2011-05-05,24282.296650717715
2011-05-06,26459.330143540676
2011-05-07,30703.349282296647
2011-05-08,30947.36842105262
2011-05-09,23918.660287081344
2011-05-10,25612.44019138756
2011-05-11,27641.148325358856
2011-05-12,28937.79904306221
2011-05-13,30124.4019138756
